chunk_idx,cx,cz,top_y,palette_size,non_air_count,air_count,entropy,compression_potential,recommended_method
0,0,0,0,7,2096384,2097920,2.2078,71.58,6
1,0,0,0,20,966594,3227710,1.2484,84.74,6
2,0,0,0,14,1005586,3188718,1.3568,84.74,6
3,0,0,0,24,983177,3211127,1.3304,84.00,6
4,0,0,0,10,1035082,3159222,1.2254,85.03,6
5,0,0,0,10,1017426,3176878,1.2142,85.25,6
6,0,0,0,10,1023482,3170822,1.1555,85.29,6
7,0,0,0,10,1027600,3166704,1.2249,85.11,6
8,0,0,0,10,1020435,3173869,1.2177,85.21,6
9,0,0,0,10,1039862,3154442,1.2079,85.01,6
10,0,0,0,10,1045800,3148504,1.1975,84.97,6
11,0,0,0,10,1057299,3137005,1.2416,84.74,6
12,0,0,0,10,1044644,3149660,1.2586,84.86,6
13,0,0,0,10,1028867,3165437,1.2319,85.10,6
14,0,0,0,10,1033261,3161043,1.1993,85.10,6
15,0,0,0,10,1023927,3170377,1.2353,85.13,6
16,0,0,0,7,2096384,2097920,2.1143,71.73,6
17,0,0,0,23,946245,3248059,1.3371,84.57,6
18,0,0,0,19,843201,3351103,1.1613,86.50,6
19,0,0,0,7,2096384,2097920,2.1364,71.70,6
20,0,0,0,7,2096384,2097920,2.2018,71.59,6
21,0,0,0,13,976557,3217747,1.1312,85.65,6
22,0,0,0,16,840738,3353566,1.1421,86.90,6
23,0,0,0,19,859546,3334758,1.1578,86.32,6
24,0,0,0,16,852515,3341789,1.1590,86.75,6
25,0,0,0,7,2096384,2097920,2.1730,71.64,6
26,0,0,0,10,1014298,3180006,1.2214,85.26,6
27,0,0,0,10,1022598,3171706,1.2134,85.19,6
28,0,0,0,10,1044046,3150258,1.2307,84.91,6
29,0,0,0,20,960570,3233734,1.2188,84.87,6
30,0,0,0,10,1034460,3159844,1.2382,85.01,6
31,0,0,0,7,2096384,2097920,2.1577,71.66,6
32,0,0,0,10,1065565,3128739,1.2406,84.66,6
33,0,0,0,21,955431,3238873,1.2545,84.84,6
34,0,0,0,14,1000429,3193875,1.3505,84.80,6
35,0,0,0,6,2096384,2097920,2.0458,71.93,6
36,0,0,0,20,869887,3324417,1.2140,86.03,6
37,0,0,0,7,2096552,2097752,2.1081,71.74,6
38,0,0,0,9,2096384,2097920,2.2782,71.30,6
39,0,0,0,14,862152,3332152,1.1661,86.83,6
40,0,0,0,10,1056696,3137608,1.2434,84.75,6
41,0,0,0,13,838356,3355948,1.1183,87.29,6
42,0,0,0,10,1007879,3186425,1.2169,85.35,6
43,0,0,0,6,2096384,2097920,2.0473,71.93,6
44,0,0,0,10,1068843,3125461,1.2680,84.58,6
45,0,0,0,19,855193,3339111,1.1466,86.39,6
46,0,0,0,16,858147,3336157,1.1441,86.69,6
47,0,0,0,16,867647,3326657,1.1614,86.57,6
48,0,0,0,10,1046545,3147759,1.2469,84.86,6
49,0,0,0,10,1081856,3112448,1.2070,84.55,6
50,0,0,0,8,2096384,2097920,2.3044,71.35,6
51,0,0,0,9,2095712,2098592,2.2040,71.43,6
52,0,0,0,7,2096384,2097920,2.2046,71.59,6
53,0,0,0,13,870316,3323988,1.1621,86.85,6
54,0,0,0,10,1010055,3184249,1.2104,85.33,6
55,0,0,0,20,949473,3244831,1.2429,84.94,6
56,0,0,0,7,2043392,2150912,2.0831,72.37,6
57,0,0,0,10,1084656,3109648,1.2644,84.41,6
58,0,0,0,10,999690,3194614,1.2040,85.47,6
59,0,0,0,16,854847,3339457,1.1230,86.77,6
60,0,0,0,13,887545,3306759,1.1706,86.64,6
61,0,0,0,10,1039448,3154856,1.2347,84.96,6
62,0,0,0,16,852054,3342250,1.1069,86.82,6
63,0,0,0,16,882442,3311862,1.1552,86.40,6
64,0,0,0,10,1089606,3104698,1.2847,84.31,6
65,0,0,0,17,875134,3319170,1.1544,86.36,6
66,0,0,0,16,889787,3304517,1.1636,86.31,6
67,0,0,0,10,1067040,3127264,1.2425,84.64,6
68,0,0,0,7,2096384,2097920,2.2094,71.58,6
69,0,0,0,10,1096535,3097769,1.2280,84.35,6
70,0,0,0,7,2096384,2097920,2.2089,71.58,6
71,0,0,0,15,953110,3241194,1.2604,85.38,6
72,0,0,0,10,1034482,3159822,1.1799,85.12,6
73,0,0,0,10,1083578,3110726,1.2686,84.42,6
74,0,0,0,16,889964,3304340,1.1644,86.32,6
75,0,0,0,10,1057288,3137016,1.2411,84.76,6
76,0,0,0,16,871441,3322863,1.1166,86.59,6
77,0,0,0,16,896715,3297589,1.1461,86.26,6
78,0,0,0,10,1123347,3070957,1.2406,84.01,6
79,0,0,0,11,881614,3312690,1.1193,86.99,6
80,0,0,0,7,2096384,2097920,2.1826,71.62,6
81,0,0,0,10,1081921,3112383,1.1955,84.56,6
82,0,0,0,11,884996,3309308,1.1200,86.95,6
83,0,0,0,16,894388,3299916,1.1449,86.29,6
84,0,0,0,10,1007179,3187125,1.2174,85.35,6
85,0,0,0,10,1124116,3070188,1.2731,83.95,6
86,0,0,0,7,2096552,2097752,2.1071,71.74,6
87,0,0,0,10,1094607,3099697,1.2752,84.27,6
88,0,0,0,10,1040715,3153589,1.2221,84.98,6
89,0,0,0,16,899085,3295219,1.1502,86.24,6
90,0,0,0,14,901004,3293300,1.1615,86.37,6
91,0,0,0,11,895962,3298342,1.1214,86.82,6
92,0,0,0,16,900228,3294076,1.1208,86.27,6
93,0,0,0,10,1077964,3116340,1.2563,84.49,6
94,0,0,0,16,906365,3287939,1.1363,86.17,6
95,0,0,0,10,1129744,3064560,1.2954,83.85,6
96,0,0,0,10,1100016,3094288,1.2758,84.23,6
97,0,0,0,10,1016800,3177504,1.2162,85.24,6
98,0,0,0,7,2043392,2150912,2.0868,72.36,6
99,0,0,0,7,2096384,2097920,2.2059,71.59,6
100,0,0,0,10,1119689,3074615,1.2879,83.96,6
101,0,0,0,20,939290,3255014,1.2387,85.10,6
102,0,0,0,15,909653,3284651,1.1425,86.22,6
103,0,0,0,10,1020349,3173955,1.2220,85.20,6
104,0,0,0,11,911603,3282701,1.1390,86.63,6
105,0,0,0,11,908976,3285328,1.1489,86.64,6
106,0,0,0,10,1094391,3099913,1.2678,84.30,6
107,0,0,0,16,901267,3293037,1.1405,86.23,6
108,0,0,0,10,1091424,3102880,1.2721,84.32,6
109,0,0,0,15,1036022,3158282,1.2394,84.48,6
110,0,0,0,10,1051128,3143176,1.2232,84.85,6
111,0,0,0,16,904409,3289895,1.1302,86.21,6
112,0,0,0,10,1107426,3086878,1.3028,84.09,6
113,0,0,0,16,915863,3278441,1.1476,86.05,6
114,0,0,0,7,2096384,2097920,2.1772,71.63,6
115,0,0,0,7,2096384,2097920,2.2062,71.59,6
116,0,0,0,11,921163,3273141,1.1513,86.50,6
117,0,0,0,16,908917,3285387,1.1351,86.15,6
118,0,0,0,10,1043894,3150410,1.2001,84.99,6
119,0,0,0,10,1107256,3087048,1.2725,84.14,6
120,0,0,0,16,928974,3265330,1.1578,85.89,6
121,0,0,0,10,1109258,3085046,1.3022,84.06,6
122,0,0,0,16,908388,3285916,1.1441,86.14,6
123,0,0,0,7,2096384,2097920,2.2060,71.59,6
124,0,0,0,10,1102467,3091837,1.2312,84.28,6
125,0,0,0,16,921789,3272515,1.1669,85.96,6
126,0,0,0,16,909525,3284779,1.1425,86.13,6
127,0,0,0,10,1070799,3123505,1.2118,84.66,6
128,0,0,0,10,1105583,3088721,1.2898,84.12,6
129,0,0,0,15,972339,3221965,1.2694,85.20,6
130,0,0,0,11,926420,3267884,1.1455,86.45,6
131,0,0,0,10,1076172,3118132,1.1734,84.68,6
132,0,0,0,16,896897,3297407,1.1252,86.29,6
133,0,0,0,10,1033551,3160753,1.1752,85.14,6
134,0,0,0,16,889991,3304313,1.1290,86.37,6
135,0,0,0,16,914350,3279954,1.1451,86.07,6
136,0,0,0,10,1133039,3061265,1.2706,83.85,6
137,0,0,0,7,2096384,2097920,2.2057,71.59,6
138,0,0,0,10,1124676,3069628,1.3136,83.87,6
139,0,0,0,10,1134011,3060293,1.2828,83.83,6
140,0,0,0,16,896823,3297481,1.1341,86.29,6
141,0,0,0,13,927986,3266318,1.1585,86.21,6
142,0,0,0,10,1081209,3113095,1.2597,84.44,6
143,0,0,0,15,1069762,3124542,1.2635,84.06,6
144,0,0,0,16,918699,3275605,1.1385,86.03,6
145,0,0,0,11,944175,3250129,1.1553,86.23,6
146,0,0,0,7,2096384,2097920,2.2051,71.59,6
147,0,0,0,10,1062642,3131662,1.2480,84.67,6
148,0,0,0,13,930823,3263481,1.1750,86.16,6
149,0,0,0,10,1117271,3077033,1.2572,84.07,6
150,0,0,0,10,1105593,3088711,1.2851,84.13,6
151,0,0,0,16,944400,3249904,1.1578,85.70,6
152,0,0,0,10,1072881,3121423,1.2647,84.53,6
153,0,0,0,10,1064418,3129886,1.2268,84.70,6
154,0,0,0,16,897927,3296377,1.1199,86.28,6
155,0,0,0,20,992842,3201462,1.2754,84.45,6
156,0,0,0,13,928302,3266002,1.1442,86.22,6
157,0,0,0,7,2096384,2097920,2.0769,71.79,6
158,0,0,0,10,1069372,3124932,1.2402,84.62,6
159,0,0,0,10,1142696,3051608,1.2609,83.76,6
160,0,0,0,16,899741,3294563,1.1235,86.27,6
161,0,0,0,16,910641,3283663,1.1308,86.13,6
162,0,0,0,13,926720,3267584,1.1727,86.20,6
163,0,0,0,10,1149707,3044597,1.3188,83.58,6
164,0,0,0,10,1121153,3073151,1.3028,83.93,6
165,0,0,0,10,1104886,3089418,1.2893,84.13,6
166,0,0,0,16,948466,3245838,1.1528,85.67,6
167,0,0,0,10,1074765,3119539,1.2665,84.51,6
168,0,0,0,10,1092896,3101408,1.2721,84.30,6
169,0,0,0,13,934405,3259899,1.1887,86.09,6
170,0,0,0,7,2096384,2097920,2.2071,71.59,6
171,0,0,0,15,923255,3271049,1.1386,86.08,6
172,0,0,0,16,949039,3245265,1.1712,85.64,6
173,0,0,0,19,1077931,3116373,1.2267,83.63,6
174,0,0,0,16,947549,3246755,1.1569,85.67,6
175,0,0,0,10,1097227,3097077,1.2721,84.25,6
176,0,0,0,10,1048773,3145531,1.2326,84.85,6
177,0,0,0,16,914635,3279669,1.1542,86.05,6
178,0,0,0,10,1076637,3117667,1.2305,84.56,6
179,0,0,0,11,919124,3275180,1.1443,86.53,6
180,0,0,0,13,942746,3251558,1.1773,86.01,6
181,0,0,0,10,1141354,3052950,1.3034,83.70,6
182,0,0,0,11,925873,3268431,1.1464,86.45,6
183,0,0,0,7,2096384,2097920,2.0772,71.79,6
184,0,0,0,10,1148282,3046022,1.3171,83.59,6
185,0,0,0,16,967194,3227110,1.1833,85.42,6
186,0,0,0,10,1119602,3074702,1.2692,84.00,6
187,0,0,0,10,1045929,3148375,1.2263,84.88,6
188,0,0,0,10,1117744,3076560,1.1936,84.17,6
189,0,0,0,13,938183,3256121,1.1842,86.06,6
190,0,0,0,11,939085,3255219,1.1507,86.29,6
191,0,0,0,13,936175,3258129,1.1876,86.08,6
192,0,0,0,10,1077924,3116380,1.2530,84.49,6
193,0,0,0,7,2096384,2097920,2.2063,71.59,6
194,0,0,0,20,984871,3209433,1.2781,84.53,6
195,0,0,0,13,957785,3236519,1.1799,85.83,6
196,0,0,0,10,1097719,3096585,1.2635,84.25,6
197,0,0,0,10,1106399,3087905,1.1954,84.29,6
198,0,0,0,16,964033,3230271,1.1673,85.47,6
199,0,0,0,10,1079584,3114720,1.2032,84.57,6
200,0,0,0,16,926433,3267871,1.1816,85.88,6
201,0,0,0,16,919997,3274307,1.1750,85.97,6
202,0,0,0,13,943516,3250788,1.1958,85.97,6
203,0,0,0,10,1046408,3147896,1.2237,84.91,6
204,0,0,0,17,1060497,3133807,1.2248,84.03,6
205,0,0,0,16,973969,3220335,1.1868,85.33,6
206,0,0,0,10,1111411,3082893,1.2774,84.08,6
207,0,0,0,16,930434,3263870,1.1661,85.87,6
208,0,0,0,10,1053071,3141233,1.2475,84.79,6
209,0,0,0,13,940416,3253888,1.1877,86.03,6
210,0,0,0,7,2096384,2097920,2.2069,71.59,6
211,0,0,0,16,954302,3240002,1.1826,85.56,6
212,0,0,0,15,953619,3240685,1.1685,85.69,6
213,0,0,0,10,1085762,3108542,1.2411,84.43,6
214,0,0,0,16,978868,3215436,1.1972,85.26,6
215,0,0,0,13,932475,3261829,1.1870,86.11,6
216,0,0,0,11,967991,3226313,1.1648,85.95,6
217,0,0,0,10,1075401,3118903,1.2471,84.53,6
218,0,0,0,10,1073546,3120758,1.2573,84.55,6
219,0,0,0,14,913270,3281034,1.1715,86.24,6
220,0,0,0,20,994173,3200131,1.2385,84.52,6
221,0,0,0,10,1101697,3092607,1.2517,84.23,6
222,0,0,0,11,981744,3212560,1.1709,85.78,6
223,0,0,0,16,914682,3279622,1.1712,86.03,6
224,0,0,0,16,980768,3213536,1.1923,85.24,6
225,0,0,0,16,932385,3261919,1.1809,85.81,6
226,0,0,0,16,935113,3259191,1.1823,85.79,6
227,0,0,0,16,926720,3267584,1.1656,85.91,6
228,0,0,0,10,1075183,3119121,1.2526,84.55,6
229,0,0,0,16,931971,3262333,1.1861,85.82,6
230,0,0,0,16,938555,3255749,1.1585,85.78,6
231,0,0,0,16,997101,3197203,1.1918,85.07,6
232,0,0,0,7,2096384,2097920,2.2050,71.59,6
233,0,0,0,17,1079581,3114723,1.2522,83.77,6
234,0,0,0,15,994973,3199331,1.1708,85.22,6
235,0,0,0,9,1093781,3100523,1.1655,84.59,6
236,0,0,0,10,1094831,3099473,1.1994,84.42,6
237,0,0,0,11,953196,3241108,1.1625,86.12,6
238,0,0,0,16,991012,3203292,1.1761,85.16,6
239,0,0,0,11,978207,3216097,1.1685,85.82,6
240,0,0,0,10,1087999,3106305,1.2692,84.35,6
241,0,0,0,10,1086461,3107843,1.2878,84.34,6
242,0,0,0,20,1020623,3173681,1.3001,84.11,6
243,0,0,0,16,1006815,3187489,1.1833,84.97,6
244,0,0,0,16,993843,3200461,1.1795,85.11,6
245,0,0,0,16,989725,3204579,1.1880,85.15,6
246,0,0,0,16,1001288,3193016,1.1957,85.02,6
247,0,0,0,10,1060907,3133397,1.2270,84.74,6
248,0,0,0,17,1093037,3101267,1.2051,83.71,6
249,0,0,0,13,992946,3201358,1.1887,85.42,6
250,0,0,0,19,1015634,3178670,1.0143,84.74,6
251,0,0,0,10,1073269,3121035,0.9588,85.09,6
252,0,0,0,13,995104,3199200,1.2002,85.39,6
253,0,0,0,14,1069903,3124401,0.9328,84.76,6
254,0,0,0,19,1004326,3189978,1.0697,84.81,6
255,0,0,0,14,1007758,3186546,0.9157,85.52,6
256,0,0,0,7,2095712,2098592,2.1250,71.72,6
257,0,0,0,7,2095712,2098592,2.2068,71.59,6
258,0,0,0,10,975583,3218721,1.0411,86.13,6
259,0,0,0,7,2096384,2097920,2.2069,71.59,6
260,0,0,0,6,2096384,2097920,2.0471,71.93,6
261,0,0,0,15,990044,3204260,1.0517,85.44,6
262,0,0,0,15,991662,3202642,1.0663,85.40,6
263,0,0,0,21,969798,3224506,1.3140,84.58,6
264,0,0,0,16,911909,3282395,1.1883,86.03,6
265,0,0,0,11,920697,3273607,1.1899,86.44,6
266,0,0,0,11,916902,3277402,1.1956,86.48,6
267,0,0,0,16,931066,3263238,1.2076,85.80,6
268,0,0,0,16,929409,3264895,1.2068,85.81,6
269,0,0,0,16,945320,3248984,1.1801,85.67,6
270,0,0,0,16,944032,3250272,1.2059,85.64,6
271,0,0,0,16,956344,3237960,1.1734,85.55,6
272,0,0,0,16,962985,3231319,1.1610,85.49,6
273,0,0,0,14,967622,3226682,1.1811,85.61,6
274,0,0,0,13,968555,3225749,1.1625,85.74,6
275,0,0,0,7,2096384,2097920,2.1359,71.70,6
276,0,0,0,10,988648,3205656,1.1867,85.63,6
277,0,0,0,7,2096384,2097920,1.8627,72.14,6
278,0,0,0,10,972396,3221908,1.1765,85.82,6
279,0,0,0,10,986015,3208289,1.2070,85.61,6
280,0,0,0,10,979282,3215022,1.1984,85.71,6
281,0,0,0,10,979138,3215166,1.2110,85.69,6
282,0,0,0,10,1009228,3185076,1.2004,85.37,6
283,0,0,0,10,992562,3201742,1.1960,85.55,6
284,0,0,0,10,1042560,3151744,1.2192,84.97,6
285,0,0,0,10,1059914,3134390,1.2686,84.68,6
286,0,0,0,10,1081589,3112715,1.2362,84.50,6
287,0,0,0,10,1102650,3091654,1.2260,84.27,6
288,0,0,0,10,1128122,3066182,1.2000,84.05,6
289,0,0,0,10,1096676,3097628,1.1549,84.49,6
290,0,0,0,10,1100673,3093631,1.2575,84.24,6
291,0,0,0,10,1098764,3095540,1.2160,84.33,6
292,0,0,0,10,1077837,3116467,1.2278,84.55,6
293,0,0,0,15,950456,3243848,1.1817,85.70,6
294,0,0,0,9,1074362,3119942,1.0627,84.99,6
295,0,0,0,17,1004143,3190161,1.1782,84.76,6
296,0,0,0,7,2096384,2097920,2.1017,71.75,6
297,0,0,0,9,2096384,2097920,2.3606,71.17,6
298,0,0,0,9,2095712,2098592,2.2233,71.40,6
299,0,0,0,7,2096384,2097920,2.1355,71.70,6
300,0,0,0,7,2096384,2097920,2.2053,71.59,6
301,0,0,0,7,2095712,2098592,2.2020,71.60,6
302,0,0,0,7,2096384,2097920,2.1383,71.70,6
303,0,0,0,7,2096384,2097920,2.1106,71.74,6
304,0,0,0,7,2096384,2097920,2.1757,71.64,6
305,0,0,0,7,2096384,2097920,2.2076,71.58,6
306,0,0,0,7,2096384,2097920,2.1622,71.66,6
307,0,0,0,7,2096384,2097920,2.1385,71.70,6
308,0,0,0,7,2096552,2097752,2.0548,71.82,6
309,0,0,0,7,2043392,2150912,2.0558,72.41,6
310,0,0,0,7,2096384,2097920,2.2076,71.58,6
311,0,0,0,7,2096384,2097920,2.1990,71.60,6
312,0,0,0,9,2095712,2098592,2.3155,71.25,6
313,0,0,0,7,2096384,2097920,2.1893,71.61,6
314,0,0,0,6,2096384,2097920,2.0463,71.93,6
315,0,0,0,6,2096384,2097920,2.0471,71.93,6
316,0,0,0,6,2096384,2097920,2.0466,71.93,6
317,0,0,0,6,2096384,2097920,2.0466,71.93,6
318,0,0,0,7,2096384,2097920,2.2054,71.59,6
319,0,0,0,7,2096384,2097920,2.2090,71.58,6
320,0,0,0,7,2096384,2097920,2.2072,71.59,6
321,0,0,0,7,2096384,2097920,2.2087,71.58,6
322,0,0,0,7,2096384,2097920,2.2065,71.59,6
323,0,0,0,7,2096384,2097920,2.2077,71.58,6
324,0,0,0,7,2096552,2097752,2.1060,71.74,6
325,0,0,0,7,2043392,2150912,2.0860,72.36,6
326,0,0,0,7,2096384,2097920,2.2057,71.59,6
327,0,0,0,7,2096384,2097920,2.2069,71.59,6
328,0,0,0,7,2096384,2097920,2.2047,71.59,6
329,0,0,0,7,2096384,2097920,2.2095,71.58,6
330,0,0,0,7,2096384,2097920,2.2084,71.58,6
331,0,0,0,9,2096384,2097920,2.3874,71.13,6
332,0,0,0,6,2096384,2097920,2.0493,71.92,6
333,0,0,0,7,2096384,2097920,2.1356,71.70,6
334,0,0,0,7,2095712,2098592,2.1539,71.68,6
335,0,0,0,7,2096384,2097920,2.2086,71.58,6
336,0,0,0,7,2095712,2098592,2.2040,71.60,6
337,0,0,0,6,2096384,2097920,2.0487,71.92,6
338,0,0,0,6,2096384,2097920,2.0488,71.92,6
339,0,0,0,7,2095712,2098592,2.1235,71.73,6
340,0,0,0,7,2095712,2098592,2.2059,71.59,6
341,0,0,0,6,2095712,2098592,2.0471,71.93,6
